imu,kinematic,lag,corr
ang_acc_gyro_z,r_should_y,38,-0.5143633884749899
gyro_x,r_knee_1_y,9,0.7686841578729341
gyro_x,l_force_z,-77,0.7459898281828061
gyro_x,r_met_y,-39,0.6843021120548312
gyro_x,r_met_z,-35,0.43476146775815316
gyro_x,r_heel_z,-33,0.4152553199607339
gyro_x,r_mall_z,-32,0.41128005936504575
gyro_x,c7_x,99,0.40392000554448965
gyro_x,r_heel_x,-4,-0.45484892413775707
gyro_x,r_mall_x,0,-0.47635269915426615
gyro_x,r_met_x,-11,-0.5693589841699599
gyro_x,r_force_z,-98,-0.5827298895091959
gyro_x,l_met_y,92,-0.586439822172001
gyro_x,l_knee_1_y,22,-0.6500466088814287
gyro_y,l_heel_y,-60,0.7369228273509107
gyro_y,l_mall_y,-64,0.7074050439150966
gyro_y,l_force_z,81,0.49175762736412654
gyro_y,r_met_y,95,0.45252507709608863
gyro_y,l_should_y,25,-0.5273788705378212
gyro_y,r_force_z,-57,-0.6675773853510801
gyro_y,l_asis_y,28,-0.69191373866359
gyro_y,r_should_y,20,-0.7288466788015743
gyro_y,r_asis_y,18,-0.7578460964884122
gyro_y,MIDASIS_y,23,-0.7582178071509469
gyro_y,PO_y,23,-0.7582178071509469
gyro_y,l_knee_1_y,17,-0.7668739384230068
gyro_y,sacrum_s_y,29,-0.7703552420079262
gyro_y,SHO_y,23,-0.7845836931241941
gyro_y,c7_y,29,-0.8317547793975439
gyro_z,r_force_y,71,0.8662282216852666
gyro_z,r_force_x,64,0.8421319964525265
gyro_z,l_knee_1_y,-25,0.7534263313017738
gyro_z,l_mall_y,61,0.6838254494318791
gyro_z,l_met_y,45,0.6569393559936039
gyro_z,l_heel_y,61,0.6529207437366379
gyro_z,l_force_x,74,0.4450252309563403
gyro_z,r_met_x,0,0.4341691555414602
gyro_z,r_mall_x,0,0.4130632632461303
gyro_z,l_force_z,-14,-0.4965895172553235
gyro_z,r_mall_y,95,-0.634853111313497
gyro_z,r_knee_1_y,-35,-0.6350055927413789
gyro_z,r_met_y,41,-0.6572886223712088
gyro_z,l_force_y,67,-0.6952460153924244
mag_acc,r_knee_1_y,-72,0.5439056728804805
mag_acc,l_heel_y,18,0.5169404310083467
mag_acc,r_heel_y,12,0.48488038717027626
mag_acc,l_mall_y,14,0.4709863137754545
mag_acc,r_mall_y,11,0.451564598663142
mag_acc,r_force_z,13,-0.4865231463152611
mag_acc,l_knee_1_y,83,-0.6308588330570339
mag_gyro,r_knee_1_y,9,0.8644656115785899
mag_gyro,l_force_z,-69,0.8374770193759373
mag_gyro,r_met_y,-36,0.6752480875873419
mag_gyro,r_met_z,-40,0.447422641570831
mag_gyro,r_heel_z,-38,0.4201977666078627
mag_gyro,r_mall_z,-38,0.4162049710468702
mag_gyro,r_heel_x,-11,-0.42952941550868856
mag_gyro,r_force_z,-76,-0.43646774170735847
mag_gyro,r_mall_x,-9,-0.45344018829218163
mag_gyro,sacrum_s_x,-93,-0.525785996641814
mag_gyro,r_met_x,-17,-0.5609666572074551
mag_gyro,l_knee_1_y,58,-0.5799507463458893
pitch,l_heel_y,-74,0.6831985058318284
pitch,r_met_y,73,0.5438738592245055
pitch,l_force_z,35,0.4423651593396308
pitch,c7_x,92,0.42127116403318243
pitch,l_asis_y,15,-0.4455790074718836
pitch,MIDASIS_y,5,-0.4646110753501253
pitch,PO_y,5,-0.4646110753501253
pitch,r_asis_y,0,-0.4886450533360899
pitch,r_should_y,0,-0.5349021538379676
pitch,l_met_y,78,-0.5357886946949331
pitch,SHO_y,13,-0.5671974927878766
pitch,c7_y,15,-0.5683987250793224
pitch,sacrum_s_y,16,-0.600828618820519
pitch,l_mall_y,92,-0.6838603665059602
pitch,r_force_z,-90,-0.715899727556972
pitch,l_knee_1_y,5,-0.8571657580679218
roll,r_knee_1_y,41,0.6979950477696506
roll,l_force_z,19,0.6830702615694415
roll,r_force_y,-50,0.5160192437298917
roll,r_force_x,-61,0.4865919620387134
roll,l_should_y,46,0.4229605054505651
roll,c7_y,-75,-0.4830890754138891
roll,SHO_y,-76,-0.48441168004672447
roll,l_asis_y,-72,-0.4929073738173879
roll,r_should_y,-53,-0.6617414016875587
roll,MIDASIS_y,-69,-0.6748723482488047
roll,PO_y,-69,-0.6748723482488047
roll,r_force_z,91,-0.6758110126260559
roll,r_asis_y,-65,-0.7248377168191544
roll,r_mall_y,-33,-0.9215798010617746
roll,r_heel_y,-31,-0.9409111536524338
vel_x,c7_z,0,0.9995739412507159
vel_x,sacrum_s_z,0,0.9995471429194045
vel_x,l_should_z,0,0.9993966171140922
vel_x,r_should_z,-1,0.9957151252562814
vel_x,SHO_z,-1,0.9957026963279995
vel_x,r_asis_z,-1,0.9956256338062349
vel_x,MIDASIS_z,-1,0.9948385332104732
vel_x,PO_z,-1,0.9948385332104732
vel_x,l_asis_z,-1,0.9948271138958688
vel_x,r_knee_1_z,0,0.9922092162029049
vel_x,l_knee_1_z,0,0.9905040048987714
vel_x,time,0,0.9850389637508237
vel_x,r_mall_z,0,0.9616902580877581
vel_x,l_mall_z,0,0.9612971511910269
vel_x,r_heel_z,0,0.9604092459872514
vel_x,l_heel_z,0,0.9592518712234279
vel_x,l_met_z,-1,0.9499041198329697
vel_x,r_met_z,-1,0.9459288909548355
vel_x,l_should_y,0,0.616334065523851
vel_x,l_asis_y,81,0.5967437744883706
vel_x,SHO_y,82,0.5205262408188899
vel_x,MIDASIS_y,91,0.5139876466059821
vel_x,PO_y,91,0.5139876466059821
vel_x,r_met_y,-28,0.48688321037975024
vel_x,l_force_x,-83,0.47445628563702424
vel_x,sacrum_s_y,77,0.46743765831296213
vel_x,r_knee_1_y,0,0.4649370658715579
vel_x,c7_y,83,0.416064190934139
vel_x,r_force_y,-22,-0.42559966443145253
vel_x,r_force_x,-55,-0.4377003671821294
vel_x,r_met_x,-8,-0.592381104626412
vel_x,c7_x,0,-0.6078376774982523
vel_x,l_should_x,0,-0.6162928285675798
vel_x,SHO_x,-1,-0.6248635620670862
vel_x,l_asis_x,-1,-0.6281164469568885
vel_x,MIDASIS_x,-1,-0.6297905709200884
vel_x,PO_x,-1,-0.6297905709200884
vel_x,r_asis_x,0,-0.643381627787129
vel_x,r_should_x,-1,-0.6474758747277756
vel_x,r_heel_x,0,-0.7286534426511441
vel_x,r_mall_x,0,-0.7291665413482343
vel_x,l_knee_1_x,-60,-0.7605359638623138
vel_x,r_knee_1_x,0,-0.8168685463756897
vel_y,l_met_z,-1,0.9161053061125305
vel_y,l_heel_z,0,0.9147838222682035
vel_y,l_mall_z,0,0.9128339487850315
vel_y,l_knee_1_z,0,0.8560507044424881
vel_y,sacrum_s_z,0,0.791259667063391
vel_y,l_asis_z,-1,0.7896964312058545
vel_y,r_asis_z,-1,0.7889669115075815
vel_y,MIDASIS_z,-1,0.7889344846969895
vel_y,PO_z,-1,0.7889344846969895
vel_y,r_should_z,-1,0.7888524252228304
vel_y,c7_z,0,0.7847910767938845
vel_y,SHO_z,-1,0.7813950813095278
vel_y,time,0,0.778970365071927
vel_y,l_should_z,0,0.7769998134968535
vel_y,r_knee_1_z,0,0.7204339865931989
vel_y,r_force_z,-24,0.6274204559545165
vel_y,sacrum_s_y,0,0.6118210984407996
vel_y,r_mall_y,-50,0.601831393408202
vel_y,l_asis_y,-1,0.6013913583620336
vel_y,SHO_y,-1,0.5921551683597007
vel_y,r_heel_y,-46,0.5800605193725171
vel_y,MIDASIS_y,-1,0.5739952087494895
vel_y,PO_y,-1,0.5739952087494895
vel_y,l_knee_1_y,51,0.5631665915307391
vel_y,r_asis_y,-12,0.493905825920222
vel_y,c7_y,0,0.4623250910911024
vel_y,r_should_y,-10,0.4034234617538757
vel_y,l_asis_x,60,-0.5273103849884196
vel_y,MIDASIS_x,62,-0.5387057657528912
vel_y,PO_x,62,-0.5387057657528912
vel_y,r_asis_x,56,-0.5523056546898077
vel_y,l_mall_y,-68,-0.55332696469765
vel_y,l_heel_y,-62,-0.5605907818488448
vel_y,l_knee_1_x,-98,-0.734178654374956
vel_z,r_knee_1_x,0,0.8194306388591109
vel_z,r_heel_x,0,0.7076639316799319
vel_z,r_mall_x,0,0.7075557780892905
vel_z,r_should_x,-1,0.6502348555474033
vel_z,r_asis_x,0,0.6392689131390323
vel_z,SHO_x,-1,0.6290188236339763
vel_z,MIDASIS_x,-1,0.6266858896443719
vel_z,PO_x,-1,0.6266858896443719
vel_z,l_asis_x,-1,0.6246611419573979
vel_z,l_should_x,0,0.6193295028761271
vel_z,c7_x,0,0.614193604618002
vel_z,r_met_x,-87,0.5733877340746463
vel_z,r_force_x,-53,0.4314328873201513
vel_z,r_force_y,-21,0.42050498684046483
vel_z,c7_y,0,-0.43258452769562467
vel_z,r_met_y,-32,-0.4742336921532405
vel_z,r_knee_1_y,-57,-0.48287061038534085
vel_z,MIDASIS_y,-1,-0.4869368419966398
vel_z,PO_y,-1,-0.4869368419966398
vel_z,SHO_y,-1,-0.5059654653818395
vel_z,sacrum_s_y,0,-0.5161243005230249
vel_z,l_asis_y,-1,-0.6335342912497811
vel_z,l_should_y,0,-0.6552883609940405
vel_z,r_met_z,-1,-0.9305935286006428
vel_z,l_met_z,-1,-0.9351436301086505
vel_z,l_heel_z,0,-0.9463168364751768
vel_z,r_heel_z,0,-0.9474626609298351
vel_z,l_mall_z,0,-0.9486301902560672
vel_z,r_mall_z,0,-0.9487386604366437
vel_z,time,0,-0.9770445601694937
vel_z,l_knee_1_z,0,-0.9868698762599842
vel_z,r_knee_1_z,0,-0.9872478298995676
vel_z,SHO_z,-1,-0.9889712647897442
vel_z,l_asis_z,-1,-0.988996548199091
vel_z,MIDASIS_z,-1,-0.989149790777143
vel_z,PO_z,-1,-0.989149790777143
vel_z,r_should_z,-1,-0.9891539057837836
vel_z,r_asis_z,-1,-0.990168482965137
vel_z,l_should_z,0,-0.9922275738870355
vel_z,c7_z,0,-0.9925233515002846
vel_z,sacrum_s_z,0,-0.9930801079921909
yaw,l_mall_y,-14,0.8840068084159299
yaw,l_heel_y,-12,0.8747692212412138
yaw,l_force_z,56,0.6687105466376186
yaw,l_mall_z,29,-0.4101077320389749
yaw,l_heel_z,29,-0.4133866861285283
yaw,SHO_x,-32,-0.42357515100349047
yaw,l_should_x,-38,-0.4341322988567295
yaw,c7_x,-57,-0.43416435025664035
yaw,l_met_z,23,-0.43621825108101875
yaw,SHO_y,53,-0.438997661835098
yaw,sacrum_s_y,97,-0.4635716294453985
yaw,MIDASIS_y,28,-0.47637421740622676
yaw,PO_y,28,-0.47637421740622676
yaw,sacrum_s_x,0,-0.5016183374455181
yaw,r_asis_y,22,-0.6449088869093582
yaw,r_should_y,24,-0.7362101306440239
yaw,r_force_z,43,-0.7716300067771967
yaw,r_heel_y,-16,-0.7825493568291656
yaw,r_mall_y,-22,-0.7934422621584355
