imu,kinematic,lag,corr
acc_x,MIDASIS_y,100,-0.7219886156526406
acc_x,PO_y,100,-0.7219886156526406
acc_x,c7_y,100,-0.8163563442618487
acc_y,r_mall_y,53,-0.8273700830027375
acc_y,r_heel_y,55,-0.8286648142990709
acc_z,c7_y,34,0.863062757334248
acc_z,SHO_y,31,0.7916446792458065
acc_z,MIDASIS_y,33,0.7909712169919202
acc_z,PO_y,33,0.7909712169919202
acc_z,l_asis_y,36,0.7582801563275766
acc_z,r_asis_y,33,0.7354504870844621
acc_z,l_should_y,29,0.6189070453786082
acc_z,l_knee_1_y,13,0.6083608325497688
ang_acc_gyro_x,r_heel_y,37,0.6546701173439633
ang_acc_gyro_x,r_mall_y,35,0.637409370914908
ang_acc_gyro_y,l_mall_y,21,-0.5878154628018143
ang_acc_gyro_y,l_heel_y,25,-0.6258204009046291
ang_acc_gyro_z,l_heel_y,-12,0.6216787400956733
ang_acc_gyro_z,l_mall_y,-10,0.6193688078501802
gyro_x,r_knee_1_y,9,0.7686841578729341
gyro_x,l_force_z,-77,0.7459898281828061
gyro_x,r_met_y,-39,0.6843021120548312
gyro_x,r_met_x,-11,-0.5693589841699599
gyro_x,l_knee_1_y,22,-0.6500466088814287
gyro_x,r_force_x,100,-0.781956631572794
gyro_x,r_force_y,100,-0.8163824615503608
gyro_y,l_asis_y,28,-0.69191373866359
gyro_y,r_should_y,20,-0.7288466788015743
gyro_y,r_asis_y,18,-0.7578460964884122
gyro_y,MIDASIS_y,23,-0.7582178071509469
gyro_y,PO_y,23,-0.7582178071509469
gyro_y,l_knee_1_y,17,-0.7668739384230068
gyro_y,sacrum_s_y,29,-0.7703552420079262
gyro_y,SHO_y,23,-0.7845836931241941
gyro_y,c7_y,29,-0.8317547793975439
gyro_z,r_force_y,71,0.8662282216852666
gyro_z,r_force_x,64,0.8421319964525265
gyro_z,l_knee_1_y,-25,0.7534263313017738
gyro_z,l_met_y,45,0.6569393559936039
gyro_z,r_knee_1_y,-35,-0.6350055927413789
gyro_z,r_met_y,41,-0.6572886223712088
mag_acc,MIDASIS_y,100,-0.7313683604317763
mag_acc,PO_y,100,-0.7313683604317763
mag_acc,c7_y,100,-0.8282914418431297
mag_gyro,r_knee_1_y,9,0.8644656115785899
mag_gyro,l_force_z,-69,0.8374770193759373
mag_gyro,r_met_y,-36,0.6752480875873419
mag_gyro,r_met_x,-17,-0.5609666572074551
mag_gyro,r_force_x,100,-0.7533278744767694
pitch,r_should_y,0,-0.5349021538379676
pitch,SHO_y,13,-0.5671974927878766
pitch,c7_y,15,-0.5683987250793224
pitch,sacrum_s_y,16,-0.600828618820519
pitch,l_knee_1_y,5,-0.8571657580679218
roll,r_knee_1_y,41,0.6979950477696506
roll,l_force_z,19,0.6830702615694415
roll,r_mall_y,-33,-0.9215798010617746
roll,r_heel_y,-31,-0.9409111536524338
vel_x,c7_z,0,0.9995739412508282
vel_x,sacrum_s_z,0,0.9995471429195426
vel_x,l_should_z,0,0.9993966171141592
vel_x,r_should_z,-1,0.9957151252563923
vel_x,SHO_z,-1,0.9957026963280619
vel_x,r_asis_z,-1,0.9956256338063305
vel_x,MIDASIS_z,-1,0.9948385332105562
vel_x,PO_z,-1,0.9948385332105562
vel_x,l_asis_z,-1,0.9948271138959439
vel_x,r_knee_1_z,0,0.9922092162027403
vel_x,l_knee_1_z,0,0.9905040048990985
vel_x,r_mall_z,0,0.9616902580875187
vel_x,l_mall_z,0,0.9612971511912316
vel_x,r_heel_z,0,0.9604092459870044
vel_x,l_heel_z,0,0.9592518712236372
vel_x,l_met_z,-1,0.9499041198330905
vel_x,r_met_z,-1,0.9459288909544793
vel_x,l_should_y,0,0.6163340655224134
vel_x,l_asis_y,81,0.5967437744850814
vel_x,sacrum_s_x,-100,-0.5829477318976864
vel_x,r_met_x,-8,-0.592381104628155
vel_x,c7_x,0,-0.6078376774994068
vel_x,l_should_x,0,-0.6162928285688681
vel_x,SHO_x,-1,-0.6248635620681265
vel_x,l_asis_x,-1,-0.6281164469585684
vel_x,MIDASIS_x,-1,-0.6297905709215295
vel_x,PO_x,-1,-0.6297905709215295
vel_x,r_asis_x,0,-0.6433816277886297
vel_x,r_should_x,-1,-0.6474758747287712
vel_x,l_met_x,-100,-0.724898655316498
vel_x,r_heel_x,0,-0.7286534426532121
vel_x,r_mall_x,0,-0.729166541350072
vel_x,l_heel_x,-100,-0.7419495730430292
vel_x,l_mall_x,-100,-0.749031624074248
